Глубина манометра,Dшт,Рзаб,Pлин,Руст.1,Рлин,Туст,Тна шлейфе,Тзаб,Tлин,Дебит газа,Дебит ст. конд.,Дебит воды,Дебит смеси,Дебит кон нестабильный,Нэф,Рпл. Тек (Карноухов),Pсб,Ro_c,Удельная плотность газа ,КГФ
"3576,3","7,94","370,1","101,8",249,"101,8",53,"31,7","103,2","32,5","214,704","83,6","0,4","231,24884","131,3","56,8","52,077037037037","93,6",801,"0,669449057971014","311,9094"
"3576,3","9,53","364,6","101,3",231,"102,4","58,8","37,6",103,"38,6","290,594","104,7","1,4","309,00166","158,5","56,8","52,077037037037","92,9",801,"0,669449057971014","288,6003"
"3576,3","11,11","357,1","101,6",211,"100,6","63,6","42,8","102,6","43,4","368,042","114,3","1,9","388,11498","172,3","56,8","52,077037037037","91,4",801,"0,669449057971014","248,7906"
"3576,3","12,7","347,4","98,4",187,99,"64,7","46,2",102,"46,1","434,663","121,3","3,3","455,21452","181,5","56,8","52,077037037037","89,2",801,"0,669449057971014","223,5591"
"3576,3","14,29","337,7","99,2",169,"99,5",64,"49,4","104,4","49,9","483,283","129,8","4,6","504,58778","190,6","56,8","52,077037037037","89,7",801,"0,669449057971014","215,1486"
"3576,3","9,53","286,4","106,361668984702","199,5","106,19","57,5","38,8","102,64","38,9797121001391","251,7","76,8","0,6","268,89612",119,"56,8","52,077037037037","90,7","789,8","0,675","241,130793707915"
3667,"7,94","354,333525","102,932004048583",252,"101,565483870968",56,"43,09","105,3","32,9972753036437","234,857429149798","56,0685870445344",0,"261,281260259476","90,4","57,2","50,1","100,9",787,"0,659",188
3667,"9,53","350,2","103,186902286902",250,"103,322580645161",61,"43,09","105,2","39,060920997921","326,224449064449","73,8871580041579",0,"362,084736980708",118,"57,2","50,1","100,1",787,"0,659",178
3667,"11,11",344,"105,671498771499",240,"105,588709677419",65,"43,09","105,2","44,8965921375922","429,72285012285","92,1267248157248","1,0145827027027","476,20479691923",146,"57,2","50,1",102,787,"0,659",169
3667,"12,7","336,7","108,10006302521",228,"108,144838709678",42,"43,09","105,1","49,8398718487395","532,283025210084","109,812176470588","1,37841785714286","589,142653081022","175,5","57,2","50,1","103,8",787,"0,659",162
3579,"7,94","365,86","103,471414885777",259,"101,420322580645",52,"27,2","105,9","28,0923095062637","243,636698599853","70,7322144436256","1,1444375092115","257,635748275755","117,3","62,5724","52,077037037037","93,2","793,7","0,661",230
3579,"9,53","342,27","103,200465879265",239,"104,18",58,"34,6","105,7","35,0997335958005","313,851049868766","79,5807362204726","1,65755531496063","327,84300085164","129,7","62,5724","52,077037037037",92,"793,7","0,661",201
3579,"11,11","312,27","103,187111375819",212,103,61,"41,2","105,2","41,1138159618821","395,000595592615","85,5020559857057","2,59160005955927","410,017348223764","139,7","62,5724","52,077037037037","93,7","793,7","0,661",172
3579,"12,7","291,74","103,229928461933",194,"103,917419354839",62,"43,7","104,5","44,1431732243229","435,037301992846","86,2145769034235","3,16014767501278","449,645211467961","137,7","62,5724","52,077037037037","89,6","793,7","0,661",157
3579,"14,29","263,03","107,377559709242",166,"107,536666666667",63,"49,2","103,4","49,7538452751817","494,590861889927","88,0717871235722","3,51061765316719","509,046952774559","142,2","62,5724","52,077037037037","90,3","793,7","0,661",141
"3582,5","9,53",292,"105,507978385251",206,"105,03",56,"37,4","104,6","37,7917794221282","273,4","59,9","0,8","285,53654",94,"62,6","52,077037037037","92,1",783,"0,672",172
3653,"7,94","440,5","108,886435323383",314,"99,1673548387097",37,14,"105,42","16,2046860696517","310,780641791045","150,0747039801","1,20348435323383","337,720254639826","492,8","63,6","56,8","99,4",798,"0,654","385,415949386802"
3653,"9,53","388,7","89,6528393524285",268,"86,7471935483871",48,21,"105,32","22,0310635118307","375,366899128269","138,977372353674","0,859212092154421","398,396308939365","238,3","63,6","56,8","99,7",798,"0,654","295,502879982225"
3653,"12,7","308,8","97,8770452488688",197,"92,4579032258065",54,35,"105,22","35,4062006033182","473,779185520362","151,792126696833","0,696574479638008","496,806747714751",245,"63,6","56,8","99,2",798,"0,654","255,68112741125"
3653,"14,29","270,5","79,9527496774193",162,"81,1467741935484",52,34,"105,12","33,8257793548387","488,090219354839","143,145832258065","0,426721419354839","509,734295913678","221,2","63,6","56,8","98,9",798,"0,654","233,960444196585"
3653,"15,88","239,3","80,7329323725055",136,"79,5411290322581",51,38,"105,02","37,2622017738359","492,514301552107","137,67566518847","0,40853623059867","513,331270664834","209,7","63,6","56,8","100,8",798,"0,654","223,109460984179"
3653,"14,29","251,3","73,3066380255943",151,"72,5792580645162",50,"43,09","100,21","31,9941663619745","459,306215722121","114,878435100548","0,341010255941499","476,67617611958","172,5","63,6","56,8",97,798,"0,654","199,62761225518"
3653,"11,11","296,8","76,5720676470589",192,"76,8195161290323",50,"43,09","102,38","24,8019754901961","355,015450980392","109,274448039216","0,329124098039216","371,53807664802",164,"63,6","56,8",98,798,"0,654","245,683357487208"
3650,"7,94","458,6","91,0455451612905",333,"89,4336774193549",60,"90,3","105,6","31,1777225806451","287,950294930876","106,662689861751","0,487666170506913","306,243433908336",163,"63,6","55,2","89,6",795,"0,682179796411318","294,587295099189"
3650,"9,53","452,8","97,7879954873648",325,"98,179064516129",66,"95,5","105,49","40,511940433213","402,789178700361","143,005731046932","2,1840857400722","429,87664824639","218,9","63,6","55,2","85,5",795,"0,682179796411318","282,244409730946"
3650,"12,7","437,3","103,108052208835",299,"105,977096774194",74,"103,6","105,47","51,3792198795181","654,562299196787","230,979759036145","4,55607068273093","692,794005387952","354,6","63,6","55,2","93,8",795,"0,682179796411318","280,561529437305"
3650,"14,29","426,2","107,062626146789",280,"106,771290322581",75,"106,8","105,42","52,7627981651377","742,114254587156","272,769610091743","6,24633383027523","787,26387139117","421,6","63,6","55,2","92,3",795,"0,682179796411318","292,240696615063"
3650,"15,87",414,"109,784474845543",255,"109,390322580645",75,"110,2","105,36","55,5139037952339","846,81614298323","302,62107678729","8,34028826125328","896,908271479788","469,6","63,6","55,2","87,7",795,"0,682179796411318","284,084112241135"
3650,"14,29","414,8","108,633163172287",271,"108,64",74,"43,09","105,35","53,1252388331815","720,269307201458","262,014165907019","6,0117515952598","763,638663410666","401,1","63,6","55,2","96,3",795,"0,682179796411318","289,183504003294"
3650,"11,11","424,5","100,126341437062",298,"102,254285714286",70,"43,09","105,37","44,8840502431118","497,155780659103","179,763851971907","3,28954300378174","526,909987703458",274,"63,6","55,2","88,2",795,"0,682179796411318","287,517514630223"
3653,"9,53","403,4","111,38188006483",298,"111,612903225807",64,32,"104,42","42,4403395461912","366,218938411669","118,276961102107","1,46933330632091","388,184439421637","184,3","63,6","52,7","88,8","788,9","0,684","254,839032065248"
3653,"11,11","399,2","121,682929720576",288,"123,6168",68,36,"104,42","49,1787358171041","470,28800169348","145,034546994073","2,27006706181203","495,845358940898","229,5","63,6","52,7","87,4","788,9","0,684","243,234996427721"
"3565,56850828729","14,29","330,836998839779","107,555530881333",222,"106,77",69,"43,09","105,304629834254","52,2217897293547","601,5","167,1",1,"629,44012",254,"63,6","52,077037037037","90,8","788,4","0,684659745226576","219,042278656448"
3572,"6,35","341,5",106,"251,286","114,7",25,"43,09","104,9","26,5","148,196",40,0,"405,780555339827","98,2",30,"51,7","94,8",780,"0,662",270
3572,"9,53",330,"105,9","237,1005","103,8",31,"43,09","104,7","38,5","304,633","76,6",0,"405,780555339827","122,1",30,"51,7","94,8",780,"0,662",251
3572,"11,11",316,"108,9","222,915","108,7",37,"43,09","104,6",45,"389,857","91,8","1,1","405,780555339827","143,5",30,"51,7","103,6",780,"0,662",236
3572,"12,7","301,6","101,7","222,915","108,4",37,"43,09","104,5","48,2","472,62","102,3","2,4","405,780555339827","158,9",30,"51,7",98,780,"0,662",217
"3588,5","7,94","359,9","100,2",258,"100,2",57,33,"105,1","33,2","235,784","59,6","1,3","247,2285","94,7",30,"52,077037037037","97,6",792,"0,683",200
"3588,5","9,53","346,9","98,9",248,"98,8",62,"38,5","104,88",39,"326,312",74,"2,6","340,1304","119,1",30,"52,077037037037","95,5",792,"0,683",180
"3588,5","11,11","330,5","94,5",232,"93,1",66,"42,9","104,5","43,3","415,321","88,7","3,8","429,84499","138,7",30,"52,077037037037","90,3",792,"0,683",169
"3588,5","12,7","314,2","96,9",215,97,68,"47,9",104,"47,8","489,673","98,6","4,7","506,45942","159,2",30,"52,077037037037",92,792,"0,683",160
"3588,5","14,29","297,5","98,2",193,"98,3",68,51,"103,4","51,2","554,811","109,1","5,7","571,8363","170,4",30,"52,077037037037","93,2",792,"0,683",156
"3588,5","12,7","306,9","97,2",206,"97,6",67,"43,09","103,76","48,2","490,355","94,7","4,5","505,1327","149,6",30,"52,077037037037","92,5",792,"0,683",153
"3565,56850828729","9,53","330,836998839779","100,369641887062",215,"100,26",58,"43,09","105,304629834254","37,5354152966404",285,"55,4","0,5","296,3298",91,30,"52,077037037037","92,9",781,"0,665",152
"3478,5","9,53",347,"93,8521631944443",260,"94,3630645161288",57,"34,3","106,51","35,2938375","347,857013888889","67,7874","5,488664375","360,525188873264",104,"63,5193","52,077037037037","87,9","779,8","0,668",152
"3478,5","11,11",342,"94,3601811320754",248,"94,1848387096773",60,"38,5","106,48","40,5194905660378","448,199811320755","79,3158988679245","5,45172445283019","462,624893459396","122,7","63,5193","52,077037037037","87,9","779,8","0,668",138
"3565,56850828729","12,7","330,836998839779","102,135190839696",200,"102,23",66,"43,09","105,304629834254","48,368743927828","479,1","80,9","0,7","492,60291",416,"63,5","52,077037037037",93,"776,7","0,67",131
"3640,5","6,35",403,"105,384229828851","270,760150902196","105,950322580645",47,"43,09",104,"22,4450782396088","182,449315403423","49,431586797066","0,320459853300734","191,757603657164",80,"63,3","51,2","102,4",784,"0,679",212
"3640,5","9,53","396,6","108,491569767442","244,449332272837","108,117096774194",59,"43,09","107,071","36,2690465116279","383,719622093023","93,8466715116278","0,446545494186047","401,391396884157","151,9","63,3","51,2",97,792,"0,679",194
"3640,5","11,11",390,"107,785975609756","235,658193333982","108,501612903226",62,"43,09",105,"42,7188567073171","498,603521341463","117,470964939024","1,10661766768293","520,724410657149","185,2","63,3","51,2","103,7",792,"0,679",187
"3640,5","12,7","384,4","110,16593220339","227,864811972328","110,19",64,"43,09","104,9","47,9864689265537","612,20511299435","139,526666666667","0,651676214689266","638,478636003898","222,6","63,3","51,2","103,8",792,"0,679",180
3667,"7,94","362,8","95,6012165898623",263,"95,3350322580645",49,"26,1","105,54","26,4398732718894","243,222903225806","61,3346105990784","1,37158917050691","255,245858492396","101,5","63,3","50,9","93,1",787,"0,665",198
3667,"9,53","359,3","96,597383211679",256,"97,3218387096774",55,"33,4","105,57","33,6886532846715","353,215583941606","77,9876861313868","3,49639708029197","366,859126643066","123,1","63,3","50,9","92,8",787,"0,665",174
3667,"11,11",354,"98,9524020618559",249,"40,7398387096774",60,"39,2","105,56","39,6668281786942","451,476632302406","98,20043814433","3,89124776632302","468,655780181615",154,"63,3","50,9","94,8",787,"0,665",171
3667,"12,7","348,1","100,101296178344",239,"45,0603548387096",64,"43,7","105,51","44,0723917197452","537,870111464968","113,090654458599","5,18769347133758","557,654854623248","176,6","63,3","50,9","95,2",787,"0,665",165
3667,"14,29",340,"102,22606557377",221,"47,8465483870968",66,"47,8","105,44","48,1710901639345","653,029487704918","134,344487704918","6,5760143442623","676,532914618853",206,"63,3","50,9",96,787,"0,665",162
3670,"12,7","336,3","102,403780489126",228,"102,293098","65,1","44,8","105,04","44,7396393074865","503,754977612522","134,481725747772","6,65615587789662","528,667649376888","195,9","63,3","50,2","95,8","778,8","0,674",140
"3668,5","9,53",340,"94,020527147087",248,"94,1950967741935",59,"32,4","104,853","33,5142857847976","338,633267522211","66,5890927936821","1,39121025666338","350,547447433258","105,2","72,5398","49,7","88,8","782,53","0,66",154
"3668,5","11,11",334,"95,5051530758219",239,"95,8842258064514",61,"38,6","104,834","39,285791130186","432,742012398665","77,9065965665236","2,0189837386743","445,71547971073","122,8","72,5398","49,7","88,1","782,53","0,66",141
"3668,5","12,7",326,"94,8920899503726",223,"95,5234838709676",64,"42,7","104,74","42,9137897022333","514,101736972705","91,2414205955336","2,79907555831266","528,931266895037","142,1","72,5398","49,7","88,8","782,53","0,66",139
"3668,5","14,29",318,"97,2705637149013",205,"95,5234838709676",66,"46,9","104,643","46,7154325053995","608,775917926566","102,942936825054","3,22636792656588","625,486782941199","161,1","72,5398","49,7","88,9","782,53","0,66",132
"3424,5","6,35","316,1","101,819504273504","219,87525","101,922258064516","24,2","43,09","106,2","23,6625760683761","128,365641025641","39,7413179487179","0,6","136,815245221539","68,9","44,2","50,7","101,8",780,"0,648",241
"3424,5","9,53","281,5","103,865199240987","201,63675","103,971612903226","35,5","43,09","106,4","36,5582314990512","244,578709677419","67,5829070208728","1,39802220113852","259,198290488235","120,4","44,2","50,7","103,6",780,"0,648",216
"3424,5","11,11","257,9","103,06488372093","182,385","103,451290322581","42,3","43,09","106,47","42,6324778012686","295,81310782241","71,2940359408034","2,18344841437632","311,23619124482","123,9","44,2","50,7","102,6",792,"0,648",191
"3424,5","12,7","236,5","104,280881057269","163,13325","104,341290322581","47,8","43,09","106,4","48,0159052863436","330,504691629956","74,5858524229075","2,50087290748899","346,640112381938","126,4","44,2","50,7","103,9",785,"0,648",177
"3424,5","14,3","221,2","104,428843441467","149,961","104,622105263158","50,6","43,09","106,7","50,5755373765868","346,704076163611","73,1218138222849","2,550217348378","362,522874710719","121,4","44,2","50,7",104,777,"0,648",164
3437,"7,5","305,56","100,8",215,"99,7",40,26,"106,5","25,9","162,152","45,4","0,6","172,04072",79,"44,2","48,6","99,8",782,"0,684",219
3437,"7,94","298,69","100,6",209,"100,6",48,"27,8","106,6","28,5","189,82","52,8",1,"201,32084","93,1","44,2","48,6","99,8",782,"0,684",218
3437,"9,53","278,23","100,6",193,"100,6",54,"35,1","106,6","36,3","250,427","63,9","1,5","264,34592","110,8","44,2","48,6","100,1",782,"0,684",200
3437,"11,11","256,21","101,2",173,"101,2",54,"40,9","106,5",41,"305,587",63,"1,7","319,3101","115,5","44,2","48,6","100,1",782,"0,684",161
3437,"12,7","234,19","101,3",154,"101,6",56,"45,6","106,4","46,2","344,288",69,"0,9","359,3171","113,2","44,2","48,6","100,3",782,"0,684",157
3437,"14,29","216,9","101,4",138,"100,2",57,"49,3","106,43","49,7","360,232","71,1","0,8","375,71838","116,8","44,2","48,6","100,7",782,"0,684",154
3440,"7,94",174,"92,0526897987506",163,"90,945",44,"25,6","102,55","25,9427779319917","145,678507980569","33,9399424011103","0,239244496877169","154,323250554629","60,9","44,2","52,077037037037",90,"770,1","0,57",180
3440,"7,94","228,46","92,5879348370926",164,"92,642",42,"24,8","102,507","25,8076115288221","145,723458646617","33,6297669172932","0,23698969924812","154,28919727015","60,1","44,2","52,077037037037","90,4","770,1","0,57",178
3440,"7,94","228,1","92,6323398762964",163,"94,154",43,"26,6","102,068","26,2389237470214","144,7711891516","33,8491383866481","0,237654798331015","153,392802353477","59,8","44,2","52,077037037037","90,7","770,1","0,57",180
"3277,8","6,35","382,5","101,9","288,77625","104,1","26,5","43,09","106,2","25,9","168,591","48,3","0,8","178,86038","116,8","44,5","52,7","101,5",781,"0,672",224
"3277,8","9,53","373,7","103,8","282,69675","103,5",39,"43,09","106,4","40,1","354,224","89,8","3,2","373,31868","82,6","44,5","52,7","101,5","787,31","0,672",199
"3277,8","11,11","365,7","103,6","271,551","102,9","45,3","43,09","106,47","46,1","460,406","117,3","0,6","485,34458","152,8","44,5","52,7","103,2",790,"0,672",201
"3277,8","12,7","354,5","104,1","254,32575","103,8","50,3","43,09","106,4","50,5","569,067","138,4","1,6","598,49244","196,5","44,5","52,7","102,7",787,"0,672",191
"3277,8","14,3","345,9","105,8","239,127",104,"53,5","43,09","106,7",54,"648,097",158,"1,8","681,6896","232,4","44,5","52,7","103,1",787,"0,672",192
3276,"7,5","370,0389",95,268,"95,4",56,"28,6","104,98","30,4","246,611","69,9","1,2","261,47294","114,7","44,5","45,6","94,3",785,"0,667",222
3276,"9,53","364,6788075","94,9",262,"94,9",62,"36,3","105,18","37,5","350,087","94,4","1,4","370,15784","154,5","44,5","45,6","93,5",785,"0,667",212
3276,"11,11","357,1199625",97,252,"96,9",66,"42,8","105,24","43,7","452,114","117,6","1,4","477,11716","196,7","44,5","45,6","95,3",785,"0,667",204
3276,"12,7","347,443425","95,7",238,"95,8",70,"47,5","105,23","47,9","562,202",142,"2,1","592,3933","235,7","44,5","45,6","94,2",785,"0,667",198
3276,"14,3","337,878345","99,8",220,"99,3",70,"51,8","105,16","52,1","653,254","154,7","2,3","686,14552","264,3","44,5","45,6","98,5",785,"0,667",186
3284,"7,94","335,2","88,7",241,89,51,27,"104,68","27,2","215,336","55,4","1,1","226,53898","93,1","44,5","41,6","89,7",782,"0,66",201
3284,"9,53","328,1","91,2",240,"91,4","59,1","34,9","104,84","35,7","312,61","72,7","1,9","325,42891","119,2","44,5","41,6","88,9",782,"0,66",182
3284,"11,11",318,98,228,"98,9","63,3","41,4","104,85","42,5","409,227","86,3","3,5","424,73861","143,9","44,5","41,6",91,782,"0,66",165
3284,"12,7","307,8","98,6",215,"97,2",65,"45,8","104,78","46,3","479,085","93,5","4,7","495,62985","156,8","44,5","41,6","94,4",782,"0,66",153
3284,"14,29","293,6","98,5",197,"98,4","66,9","49,8","104,63","50,5","568,497","106,6","6,4","587,36094","174,3","44,5","41,6",94,782,"0,66",147
"3288,6","7,94","309,1","92,6",230,"92,7",51,"43,09","104,4","28,1","215,803","50,5","0,448917016101109","224,858098917016","84,7","48,3747","52,077037037037","89,9","779,6","0,668",182
"3288,6","11,11","293,9","93,1",215,"93,3",60,"43,09","104,6","41,3","387,675",72,"1,5","403,7469",123,"48,3747","52,077037037037","90,8","779,6","0,668",145
"3289,8","9,53",271,"95,9459510586598",199,"94,637",56,"43,09","103,9","36,1615473793822","264,3","47,6",1,"274,9396",80,"48,4","52,077037037037",94,"772,6","0,671",139
